Id,SalePrice_Predicted
1739,274320.4394877277
1740,181838.02928027246
1741,170069.57253819046
1742,169698.2939889506
1743,173203.76532775952
1744,317666.90902255656
1745,233738.63723629393
1746,249732.94928832707
1747,218868.4298664774
1748,193757.05519638472
1749,166108.0380557756
1750,147397.9213662422
1751,229077.28087136714
1752,126930.87883137728
1753,143368.97560097705
1754,220694.15572556455
1755,176792.1573511606
1756,123153.25482703972
1757,123154.59028384896
1758,141704.18458985735
1759,171494.9890763234
1760,163304.9110734136
1761,147249.28584836668
1762,174177.5035142154
1763,165797.25410979622
1764,117712.94181749862
1765,164535.8366239591
1766,174227.72026964868
1767,188526.66287159093
1768,143062.9481105273
1769,163217.83940839098
1770,139804.89077719938
1771,141865.78069135325
1772,142535.97639976087
1773,138407.8467463227
1774,133993.0094915631
1775,134632.29551612178
1776,119152.52700233644
1777,117528.14301696791
1778,130736.36098323684
1779,119036.90843756612
1780,179037.3358501316
1781,140034.6461280489
1782,98187.60179025965
1783,135165.09065005113
1784,97301.61342628908
1785,115334.45224732762
1786,132355.9970419385
1787,167052.14132140685
1788,62487.58634412572
1789,103350.19938683033
1790,82493.6923514323
1791,170379.00265250664
1792,152882.76898313136
1793,131797.9720900049
1794,139835.55023353617
1795,136718.01271146847
1796,117847.49237829904
1797,120339.29718331594
1798,123573.40735971574
1799,113830.00255213252
1800,127942.85088210388
1801,123377.30652390956
1802,149702.53929363505
1803,147812.76572294976
1804,141021.07768906158
1805,134638.3890823819
1806,115902.5261519409
1807,140364.8273609189
1808,115855.99870078404
1809,124898.01412235292
1810,146448.52896137096
1811,109570.26236594528
1812,116463.82366046005
1813,122454.73086341326
1814,101828.26002280964
1815,63017.65023238455
1816,101799.47425779332
1817,110987.98340593261
1818,131851.25113971814
1819,117727.9693675703
1820,75845.8256032851
1821,124210.93081741234
1822,146645.99716693297
1823,62960.226937191794
1824,136215.31513590776
1825,139110.67795095642
1826,100853.59293505343
1827,108911.71226073508
1828,134734.48080979876
1829,113575.44694311035
1830,140753.48349996493
1831,170312.15365194096
1832,111345.01918809308
1833,142471.76363334252
1834,126196.15933564777
1835,178380.0926956321
1836,132929.6855494152
1837,103108.5981686673
1838,134409.16354219304
1839,84709.01607647534
1840,159673.00493973377
1841,150552.37960058867
1842,87310.79532670553
1843,141028.44952116642
1844,127596.79956308602
1845,146959.31818187606
1846,156543.0625794609
1847,153373.2848662935
1848,60208.647337894676
1849,118056.60635825509
1850,128773.12942245699
1851,152385.12050745904
1852,127656.93320863122
1853,133624.2279754813
1854,176712.9295942064
1855,144510.12255985732
1856,218907.93693497594
1857,166479.98260877255
1858,136758.66986389112
1859,124361.45963399493
1860,154486.99298204517
1861,123694.60034818528
1862,284288.76454952685
1863,277843.93871333235
1864,277843.93871333235
1865,329731.68712172133
1866,332673.7562693062
1867,262102.4600756757
1868,308926.65706135303
1869,193821.32283600885
1870,266336.23138723295
1871,268824.22579503106
1872,172181.36834501615
1873,226862.5887960603
1874,139801.24217121623
1875,210687.11175422114
1876,193287.71336646442
1877,206920.61900294406
1878,208854.77205529256
1879,137668.16166939252
1880,137444.25063802616
1881,244466.61191789902
1882,263908.80753639305
1884,217956.36881195422
1885,266378.90211706347
1886,309266.3437694299
1887,200465.59411969944
1888,304790.5588828544
1889,167590.17706507954
1890,129997.24270524613
1891,140371.5672749122
1892,111384.14221930498
1893,138593.17525558497
1894,133142.0470087912
1895,150048.88538267981
1896,125199.15884390943
1897,114385.25404605333
1898,105744.75623950723
1899,129941.77370972002
1900,155747.0898274831
1901,159084.472726208
1902,139433.37560251204
1903,231845.8979254543
1904,138804.9824902045
1905,176750.5910241259
1906,148973.68064486448
1907,179080.0198375588
1908,111508.15705067177
1909,136138.26177545992
1910,126204.55079473868
1911,196923.86474629396
1912,266055.79178843857
1913,142425.45785735233
1914,63872.57436977873
1915,316969.8994975975
1917,270338.72600728436
1918,135651.57060351985
1919,162596.95906500233
1920,153166.719402368
1921,385410.27367868065
1922,321638.35323052714
1923,193958.8258140359
1924,224952.78531425534
1925,225587.91565259418
1926,375483.9260734055
1927,139174.50734805255
1928,163131.2571759497
1929,125882.96687044633
1930,122182.97794867985
1931,140019.91914187156
1932,132830.56090610818
1933,169123.89814976574
1934,182891.34932736645
1935,178282.96983002117
1936,193030.83252743463
1937,188924.68547995028
1938,162626.74431280917
1939,263409.1977353527
1940,215028.42105927315
1941,177623.11122853216
1942,193545.35392663223
1943,217202.1759311089
1944,308127.7177193523
1945,365548.2618469206
1947,307670.6268757876
1948,173456.0668890942
1949,243056.87613359597
1950,178335.83290016098
1951,273758.20253594493
1952,234530.71132309883
1953,168791.32740953134
1954,207004.2434669077
1955,132433.39989515764
1956,282251.0944564478
1957,161335.4872019277
1958,321609.4232067169
1959,139853.6419539688
1960,114552.66568522996
1961,119107.98934924595
1962,97676.55181694338
1963,104734.90138437919
1964,114590.38739404158
1965,160392.9080692297
1966,159710.31118086562
1967,298711.774313986
1968,397901.1061087418
1969,361768.76557374885
1970,414348.15238489845
1971,391765.98430231446
1972,358513.62414406386
1973,274707.6062744094
1974,319392.2700853518
1975,420550.83502207435
1976,296855.16271013056
1977,354289.71231062943
1978,353797.7366354655
1979,333438.1291753434
1980,193663.36286690243
1981,339993.9023671468
1982,230566.66520699934
1983,224741.86949779736
1984,169161.16320728353
1985,208771.07683964926
1986,221640.51457220636
1987,187614.478180066
1988,178794.74257443275
1989,192513.55416006577
1990,224284.45609120108
1991,213141.94051426704
1992,210951.1299163934
1994,246637.42527485054
1995,189737.55902563367
1996,269876.73983184085
1997,315482.99852082826
1998,339415.67751662934
1999,253236.31440197764
2000,304530.8274107684
2001,277040.09391773393
2002,236824.76421792823
2003,268807.47923979344
2004,292848.8815361704
2006,234950.88032032456
2007,269127.4288650907
2008,205913.82937419406
2009,192433.71492623125
2010,197091.66118531933
2011,142338.5608731216
2012,184541.80327912988
2013,182371.38423153813
2014,190314.85723388073
2015,202511.0624153624
2016,191049.18303323514
2017,207134.87593971973
2018,125850.02086810526
2019,132396.86761465753
2020,125633.84703441033
2021,118918.6760843459
2022,179237.93245417275
2023,150629.84684677355
2024,210708.26976181506
2025,347727.81316122506
2026,186027.0548242348
2027,146051.25534359674
2028,163702.66387757967
2029,170342.55275248864
2030,284741.09706400323
2031,237475.8401053669
2032,256554.27655524277
2033,272079.6723963724
2034,165886.57320671866
2035,205031.31843726384
2036,204620.19235898572
2037,207002.7511628402
2038,293193.7769047818
2039,221839.47659701132
2040,387588.07977498655
2041,276628.28935727663
2043,176301.985517448
2044,173276.33029924732
2045,227151.5114681875
2046,141133.712798345
2047,149822.42525052026
2048,133760.60031170183
2049,139746.5521627306
2050,177389.30360272224
2051,104474.57924128114
2052,135827.75850171328
2053,145194.9253686026
2054,81231.92121434936
2055,161238.4202077385
2056,135787.53032310007
2057,129989.45060643951
2058,207221.5786625398
2059,133563.87728437554
2060,165577.1744332158
2061,174768.2729720922
2062,140716.18035111693
2063,112669.37397638397
2064,141936.70889844518
2065,133224.90352807625
2066,180848.48386921672
2067,138896.857736852
2068,138035.94053526863
2069,89574.77819590614
2070,109383.06504461855
2071,94028.55275439216
2072,136005.40863089505
2073,136840.55521212515
2074,187635.80545721913
2075,147778.13516082984
2076,119615.49350073203
2077,152940.89550740283
2078,129734.73313148766
2079,137349.01862937317
2080,113415.2090586748
2081,122646.02031226047
2082,136231.63719450188
2083,147577.87108213053
2084,114175.22949357286
2085,136667.0312945548
2086,111324.47546206681
2087,121672.47271871982
2088,111480.3921839438
2089,92321.4666382187
2090,131331.45200613112
2091,116970.03976427054
2092,120017.18517217832
2093,134463.20334600395
2094,151538.41344516294
2095,149451.73900611582
2096,90271.74909381816
2097,95868.33275695042
2098,145531.61069325867
2099,55612.88759326048
2100,101772.04699259081
2101,124589.01844488585
2102,149758.42526510995
2103,101811.08433013035
2104,136577.0044970381
2105,121988.46164747706
2106,80263.8432484256
2107,234203.92188316133
2108,116255.03280121133
2109,114749.3704365287
2110,122495.38581588685
2111,153159.52495901345
2112,138099.18435719743
2113,116473.74763956873
2114,106593.40101077838
2115,146191.15774075832
2116,111497.89888070048
2117,140762.5419683673
2118,118132.53868053787
2119,110875.58164696164
2120,114304.39273924359
2122,103499.78849647951
2123,92826.63064011338
2124,188505.48504088385
2125,132614.30885495385
2126,155613.4718700697
2127,147860.0071479875
2128,130390.12116361017
2129,107301.45764011669
2130,143077.828698624
2131,149143.13534253533
2132,113101.27031282398
2133,115666.82992664016
2134,119901.10943436311
2135,100750.49358679814
2136,86894.51784763136
2137,115316.47624579459
2138,139017.83931869734
2139,157425.72676416693
2140,137507.46951767243
2141,130195.67591378282
2142,133539.1131429853
2143,141447.65603272233
2144,124526.90269318927
2145,135355.1112374357
2146,153160.97613275403
2147,160386.7763480756
2148,129395.17057589498
2149,136774.36902170442
2150,225461.58793631665
2151,142965.9440088032
2152,159285.46996309163
2153,152852.12767425628
2154,114728.53213541243
2155,126020.93408388161
2156,208786.9604070676
2157,244672.07285342203
2158,236617.9985529387
2159,209910.52624170174
2160,176749.87658062147
2161,272925.3250409687
2162,410374.39962344
2163,336985.9197236538
2164,271681.1801785151
2165,172557.35369362938
2166,146354.4165573657
2167,207495.07316594402
2168,214339.63348204657
2169,200429.89649161525
2170,217811.94070722276
2171,148513.61710799488
2172,134284.91004228446
2173,170943.4818929979
2174,239421.6817887413
2175,316796.8661684345
2176,336254.8111472583
2177,262198.96298482234
2178,230785.94319550804
2179,143859.54010211385
2180,169304.4738370689
2181,194256.8996477126
2182,228654.04470672706
2183,199016.90530302157
2184,135938.19505505124
2185,126283.82969741951
2186,142552.86929736502
2187,144827.3777185634
2188,162595.41637554162
2190,85298.38353039145
2191,90378.2672309437
2192,88333.10578864564
2193,94125.82353800396
2194,99577.54155170862
2195,112969.05225200832
2196,108244.51163734292
2197,113485.24615488504
2198,158370.29637479933
2199,162264.28226064114
2200,134056.04857685175
2201,131355.35211658129
2202,201439.67109969718
2203,150026.52722709024
2204,167519.57020324317
2205,113735.13985829298
2206,135899.11592353735
2207,213225.69760925113
2208,226829.1137973542
2209,180674.57415847064
2210,116098.65054889595
2211,113458.81816427589
2212,111199.06799178192
2213,106638.81632318744
2214,133224.18517319896
2215,102984.88311755638
2216,153019.65393358437
2217,67007.01817800562
2218,100591.16909630572
2219,79999.1377075406
2220,72425.13091653027
2221,317502.8985277198
2222,244194.96296890106
2223,274788.8286247008
2224,223411.72319902602
2225,136690.050974278
2226,165197.7696851892
2227,205049.0324838655
2228,283381.53025509894
2229,251974.0693830635
2230,162514.7159598827
2231,219811.74163828997
2232,174426.30428008205
2233,177561.20399290585
2234,252202.45559687907
2235,198233.44513447862
2236,279517.7125121844
2237,350637.6727027056
2238,213996.58521190737
2239,117076.73155414313
2240,168247.61185176508
2241,154366.17102501262
2242,142870.4511481425
2243,130820.84158178011
2244,96482.00373470258
2245,94642.91287455305
2246,150640.39276398503
2247,103166.34556275842
2248,124836.21052285726
2249,128051.34266928854
2250,138644.26317777616
2251,123191.40477310595
2252,173440.9486971417
2253,155845.08469483024
2254,180835.14778985205
2255,193341.49582148547
2256,182713.90873109832
2257,187629.25720036676
2258,173827.28885152144
2259,182635.86115471376
2260,153610.9834155115
2261,199442.72877787237
2262,222754.3663081386
2263,331994.19742390414
2264,379868.34277144424
2265,162586.0228737771
2266,282765.6972356485
2267,353634.2072815965
2268,347572.4605579816
2269,163506.55556999892
2270,182943.15600648278
2271,240382.99228701205
2272,208036.3688553012
2273,168530.59682993128
2274,181089.19346473148
2275,164979.92012085987
2276,170951.3076147776
2277,180099.60027270505
2278,153783.72467582475
2279,124950.74984608332
2280,114970.6045493053
2281,172976.16369832063
2282,180017.5521259094
2283,99953.37341911378
2284,111375.72338907275
2285,153781.89471095352
2286,130089.01986437604
2287,341303.17516582384
2288,278937.44851664
2289,367480.7477182122
2290,408467.7784814261
2291,312880.0718485169
2292,381451.01339137915
2293,421047.08505286893
2294,388954.5939409243
2295,415625.48060565704
2296,267619.22234866547
2297,314704.58642480156
2298,325877.4695387282
2299,377640.60843202134
2300,321932.687047741
2301,283289.689744904
2302,240109.39933988627
2303,261774.09885897633
2304,259156.50352442355
2305,174275.00158246397
2306,175202.74288827713
2307,182624.72695039015
2308,260397.3958912808
2309,282313.8801324999
2310,227465.57552463165
2311,194386.991358851
2313,173834.3715744724
2314,176517.30111010504
2315,172835.60543954073
2316,170751.54272112332
2317,180543.44424166993
2318,174011.34559211828
2319,175796.48147777724
2320,179521.3424177725
2321,261860.04799202993
2322,169786.81414951064
2323,181984.73980017434
2324,164072.4227466776
2325,227232.27002704298
2327,217524.89641608504
2328,223400.04872093987
2329,185303.78786688848
2330,180337.0417275806
2331,361459.5849156783
2332,390519.49008225335
2333,320974.82999305346
2334,260875.62281067733
2335,264860.5960628127
2336,338736.66638977185
2337,208873.79051637952
2338,298615.8182539086
2339,255188.33442282723
2340,386150.39423668163
2342,255958.82041085217
2343,232620.60479131748
2344,235731.9172118845
2345,253511.8481612263
2346,231250.73889356025
2347,205328.53305591125
2348,240736.33653071852
2349,147583.69908101385
2351,263797.64016945584
2352,272241.04800178926
2353,195722.0862034653
2354,128035.90164266898
2355,163625.26982273217
2356,154207.21182250796
2357,199769.44207685324
2358,194664.98318001349
2359,127759.04297686319
2360,116708.38756790615
2361,140190.98182391125
2362,261704.99547571238
2363,144487.3650198345
2364,153329.37679377524
2365,227120.46846077856
2366,205992.2670338438
2367,251681.01397148462
2368,206332.21346016278
2370,168829.83545295615
2371,170212.68416347643
2372,175130.58298413528
2373,256316.87695861666
2374,291522.59473281296
2375,264302.78863617906
2376,282862.7730869456
2377,349669.73858861835
2378,140810.0600937528
2379,191674.4861154244
2380,143314.85008289653
2381,165688.92614622673
2382,190497.19919385941
2383,223983.80223463557
2384,237506.32323604505
2385,152612.97735861817
2386,140827.56093771989
2387,134316.27089598178
2388,100361.42057784615
2389,125899.60071538562
2390,144450.97728082404
2391,134700.7839564667
2392,113799.78382125293
2393,159884.65264164223
2394,145677.35092855815
2395,187051.5393491799
2396,150432.102473608
2397,201804.25271792692
2398,124129.46548570646
2399,60164.13983415961
2400,60571.20290589062
2401,116099.53173973685
2402,135431.19017237116
2403,138380.60894650873
2404,154773.1417878804
2405,165286.31288479673
2406,135701.22884142207
2407,129429.71135393406
2408,136536.82486665217
2409,138012.03651772026
2410,165945.34657512675
2411,123115.0000979401
2412,163593.750383923
2413,145106.33037955716
2414,136605.94419863896
2415,131267.50658692003
2416,129926.60077171403
2417,127817.42303818982
2418,121764.40668728836
2419,126010.06621384014
2420,127489.35597692593
2421,148061.51420795644
2422,119209.82929964135
2423,119066.01114634199
2424,155103.63547844673
2425,161246.67225887458
2426,131029.03683676769
2427,137306.62704425136
2428,171209.7775420844
2429,116247.97242053821
2430,129502.5889553374
2431,109474.72385576162
2432,137175.28346665416
2433,147521.3164853095
2434,149051.72334125693
2435,152946.11046274105
2436,105276.04684211864
2437,113809.6222118884
2438,127306.61604960663
2439,111870.72330979214
2440,123980.87232307282
2441,110767.93970163644
2442,105409.38193332625
2443,114728.11419196703
2444,124451.29617110094
2445,96595.3628345075
2446,121677.62237109082
2447,194601.26193781313
2448,143052.9125659082
2449,115331.63839477781
2450,150547.5594635144
2451,126669.56132550616
2452,218856.53390415126
2453,97890.23081614164
2454,122265.7982581275
2455,111174.11802018019
2456,135379.071372756
2457,116294.98690294693
2458,109631.29684589627
2459,111725.17344744278
2460,134853.01447007782
2461,118663.2126071319
2462,134153.11333986014
2463,123007.37935386859
2464,153052.98746940342
2465,135054.79608491863
2466,119237.3717685801
2467,163282.76835851854
2468,96340.03791674502
2469,91241.62332096763
2470,177364.45692334225
2471,194041.8745791809
2472,155246.91815465168
2473,118839.50501670653
2474,94464.6935379882
2475,230877.61991107068
2476,116710.59894789245
2477,132668.6336832365
2478,159115.92357188935
2479,111178.82926469277
2480,135008.63528441865
2481,117023.22301619341
2482,133394.07954632645
2483,115992.65309166536
2484,122833.47423129603
2485,119990.20549622022
2486,157047.07072300534
2487,184287.24766398192
2488,159168.22790067177
2489,148379.0028973908
2490,151981.29123333938
2491,96302.99589470486
2492,179856.4417772974
2493,144648.72583573245
2494,167474.30946808553
2495,104889.97440507724
2496,204968.86033846496
2497,144752.04622717667
2498,117264.78811827413
2499,96360.39409792943
2500,128884.15400146005
2501,139584.60337768914
2502,145088.62234605523
2503,101168.46912756977
2504,173476.2130727421
2505,217390.07915023618
2506,278146.7389691523
2507,293324.25645424816
2508,277736.7729598867
2509,223933.52625400797
2510,254861.9582963402
2511,190815.84496182582
2512,217832.03431532197
2513,217613.0226243509
2514,237052.434318161
2515,150331.70336303028
2516,163290.8045279402
2517,133090.42749178634
2518,145838.3349687379
2519,227811.7294120285
2520,208614.1227211176
2521,199571.21074203163
2522,217461.7873130057
2523,133285.99991691444
2524,140504.22700646636
2525,144174.13785433891
2526,141688.6412040138
2527,113550.7515924467
2528,127382.70622952312
2529,135447.2997657033
2530,105841.61757999251
2531,247877.38022853958
2532,236918.51129408178
2533,201413.5625339442
2534,258779.12031116022
2535,305987.3004928218
2536,225105.30774893437
2537,232355.58981656985
2538,188651.46750931226
2539,190018.47149991733
2540,169532.3303787452
2541,182389.64656564523
2542,167608.09115182568
2543,131944.33567824634
2544,127778.66983893773
2545,134785.8505728562
2546,146470.89851591343
2547,140657.23664355738
2548,164944.98333914386
2549,166394.15493852564
2550,344815.01402685605
2551,139168.12939504953
2552,115916.91479019244
2553,89103.81591048284
2554,121432.24722628933
2555,100611.71721418606
2556,101780.91456004452
2557,119532.41335818733
2558,161266.48012103082
2559,137481.47006834229
2560,126181.50840569887
2561,152237.81241432572
2562,127280.44023299142
2563,147363.57545076328
2564,173274.48911807063
2565,123579.15297758118
2566,130658.70912499353
2567,132640.9168308601
2568,175677.46935528662
2569,191411.28128458923
2570,116505.86719006005
2571,150039.62751706084
2572,189504.4775413925
2573,240043.54461711712
2574,290258.4676419162
2575,129462.72928912776
2576,132209.96789984958
2578,102026.97664151283
2579,77759.48049092166
2580,134574.46133661835
2581,130309.64898959825
2582,120381.71411106351
2583,301174.6259307909
2584,164695.1938807533
2585,175661.28867705035
2586,204599.311925745
2587,201709.34250941174
2588,156750.05051803438
2589,142219.97991274297
2590,238951.30513860245
2591,202450.7052604169
2592,226292.78059593175
2594,175428.8627120697
2595,218261.78524456394
2596,361056.6780441799
2597,183170.63005267014
2598,271238.62309312465
2599,314156.6363130214
2600,139268.01694446965
2601,130691.00330095088
2602,86088.62144478125
2603,94382.42019350582
2604,88442.12784395873
2605,84154.37324629506
2606,144173.37266021274
2607,183233.19684295848
2608,204207.94532533555
2609,164058.78692410927
2610,115792.10914245792
2611,141236.29299586933
2612,152428.68335911082
2613,129705.14016867496
2614,125825.15327902643
2615,159002.29206221137
2616,134545.7762272288
2617,168127.38261371027
2618,169838.81512415688
2619,232322.49301235215
2620,187884.3386626654
2621,186745.22829143278
2622,190134.22318123042
2623,254359.13397061918
2624,281108.18773479434
2625,308183.35950860835
2626,168991.00295820247
2627,195013.6408950684
2628,404337.4726208414
2629,472605.29145267187
2630,333286.38583505305
2631,419393.9103933413
2632,376086.23343479284
2633,310642.5752244089
2634,368878.45210982766
2635,149629.73663531544
2636,197807.6791560914
2637,169533.91481550495
2638,254623.46580871422
2639,181091.01766091085
2640,153970.76469102476
2641,105596.25805278291
2642,187312.89140166744
2643,102581.06475994652
2644,132322.2323248792
2645,102600.79473871266
2646,94085.02538768189
2647,99024.90392523988
2648,143168.36139193675
2649,145941.2430445393
2650,152711.95615306523
2651,160659.29975710128
2652,410644.26912625023
2653,273799.11887575255
2654,242799.8777025706
2655,351289.5892725047
2656,309976.10735408723
2657,323522.2616780072
2659,299346.6351545771
2660,321484.16549889714
2661,335872.55527498375
2662,330859.774636852
2663,297234.796555911
2664,282334.7775772124
2665,323024.6972708181
2666,289372.39013704396
2667,168499.36714724044
2668,180874.93312205377
2669,171536.18170612687
2670,292013.80922780297
2671,182698.5305483243
2672,184542.06392391934
2673,206754.46456984256
2674,200252.6748158189
2675,170474.50268255427
2676,192882.28853464877
2677,198453.81524943985
2678,260349.80505232073
2679,300407.0586700961
2680,286856.8664537238
2681,408582.9632103859
2682,334281.9518256918
2683,492707.6674727604
2684,309038.68131433666
2685,347639.2041819732
2686,274893.79081214825
2688,248694.4558463648
2689,225613.75450726016
2690,395616.1331061058
2691,186396.60867159138
2692,134221.3477432325
2693,195956.36061774398
2694,128039.63721442394
2695,196342.51774629543
2696,190623.81880792126
2697,192356.60129332126
2698,198214.41418374836
2699,180969.54315684587
2700,171258.1834161901
2701,160130.55156722383
2702,113706.08395257962
2703,147024.4101376578
2704,141787.67737042045
2705,127381.98679303956
2706,120158.5975439969
2707,126931.89437759826
2708,137989.47499203624
2709,118152.02715284072
2710,126825.49357707438
2711,287053.13873524364
2712,366726.8430143307
2713,182294.47623882172
2714,149963.722386837
2715,169059.3784789502
2716,167002.71904355136
2717,181080.13977151245
2718,249279.16618860507
2719,164157.33611545298
2720,167720.69856847424
2721,144400.58588459872
2722,163635.96094157832
2723,141628.45166827834
2724,131565.09931403666
2725,138022.957714365
2726,147236.07698091888
2727,162297.24665811006
2728,168465.39673366878
2729,155186.89573810546
2730,149346.4830430161
2731,119602.10691482978
2732,116448.44062062434
2733,160484.28546012176
2734,148862.11905618076
2735,138472.04269245526
2736,143935.75778484158
2737,122168.96735845273
2738,138744.62896484573
2739,165576.5860249446
2740,131357.1389328045
2741,151666.4647713734
2742,154140.14894165
2743,152002.0240261187
2744,147831.2181644569
2745,136961.64796871267
2746,137966.04359151406
2747,145974.80118532284
2748,121440.66642867631
2749,130598.08845484536
2750,133567.17894918096
2751,129691.31188703667
2752,229969.53452566912
